Data;Precipitazione dalle 9 alle 9 ( mm );Precipitazione dalle 0 alle 0 ( mm );Temperatura media ( °C );Temperatura massima ( °C );Temperatura minima ( °C );Umidita' media ( % );Umidita' massima ( % );Umidita' minima ( % );Velocita' media ( m/s );Raffica ( m/s );Durata Calma ( min );Settore Prevalente;Tempo Permanenza ( min );Radiazione totale ( MJ/mq );
29/06/2014;0.2;0.0;21.0;24.9;18.0;76;89;58;1.7;6.4;0;ENE;490;13.9;
30/06/2014;0.0;0.2;23.5;28.7;17.0;44;85;22;1.8;7.5;10;E;240;27.8;
01/07/2014;0.0;0.0;21.2;25.8;17.1;62;93;41;1.9;6.2;0;E;370;15.4;
02/07/2014;5.8;5.4;20.2;24.0;17.1;77;94;59;1.5;5.1;0;ENE;520;10.5;
03/07/2014;0.0;0.4;23.2;27.5;17.8;63;89;48;1.5;6.2;40;E;670;21.3;
04/07/2014;0.0;0.0;18.9;22.7;16.3;79;90;65;1.3;6.8;30;E;310;3.2;
05/07/2014;9.0;9.0;22.5;28.4;15.3;64;92;42;1.3;5.7;50;SSW;470;22.5;
06/07/2014;0.0;0.0;22.7;28.0;19.3;74;90;52;1.2;5.1;20;E;370;14.5;
07/07/2014;15.2;15.0;20.1;26.0;16.2;81;95;48;1.9;13.3;30;ENE;470;13.2;
08/07/2014;40.2;40.2;19.4;23.6;15.9;69;93;35;1.7;7.6;0;E;240;17.6;
09/07/2014;0.6;0.8;20.5;26.6;14.2;49;80;25;1.7;8.4;20;SSW;340;20.0;
10/07/2014;0.2;0.2;21.2;27.1;15.9;53;73;31;1.2;5.2;30;E;220;22.3;
11/07/2014;0.0;0.0;23.9;30.5;16.3;55;80;36;1.3;5.4;40;E;230;24.6;
12/07/2014;2.8;0.0;21.1;25.4;18.5;65;81;44;1.9;7.7;30;SSW;370;11.1;
13/07/2014;0.8;3.6;20.4;26.6;16.7;75;95;48;1.3;7.5;20;E;370;14.4;
14/07/2014;23.6;23.6;22.9;28.7;17.3;67;93;45;1.1;4.5;20;ESE;270;21.1;
15/07/2014;0.0;0.0;25.0;30.6;19.6;63;86;40;1.3;5.2;0;ESE;310;21.0;
16/07/2014;0.0;0.0;25.8;31.8;20.7;58;80;37;1.3;5.4;10;ESE;220;19.3;
17/07/2014;0.0;0.0;27.0;33.1;20.3;50;71;33;1.4;5.7;10;E;260;25.6;
18/07/2014;0.0;0.0;27.4;33.1;21.8;58;77;37;1.4;5.5;10;ENE;310;20.2;
19/07/2014;0.0;0.0;27.2;31.0;23.6;65;80;49;1.5;5.4;0;E;640;15.9;
20/07/2014;0.4;0.0;23.0;25.5;17.3;73;90;53;1.8;12.8;0;ENE;320;7.8;
21/07/2014;5.0;5.4;22.1;29.7;16.9;63;82;34;1.7;10.3;30;SSW;360;20.6;
22/07/2014;0.0;0.0;23.7;29.0;18.5;67;89;44;1.2;4.8;30;E;230;15.4;
23/07/2014;0.0;0.0;22.8;29.5;19.2;78;91;52;1.5;12.1;0;E;380;16.1;
24/07/2014;31.0;21.0;21.4;27.3;18.2;79;95;52;1.6;5.4;10;E;530;14.6;
25/07/2014;5.6;15.6;22.3;28.2;19.0;74;92;49;1.3;7.1;20;SE;270;17.1;
26/07/2014;2.8;2.4;21.6;26.0;17.8;73;91;49;1.5;5.8;0;SSW;220;14.4;
27/07/2014;0.0;0.4;24.6;30.9;18.1;62;90;32;1.2;5.1;10;S;250;24.4;
28/07/2014;0.0;0.0;22.2;29.6;17.5;79;97;44;1.6;11.4;10;E;430;16.0;
29/07/2014;41.6;41.4;18.4;22.6;16.4;84;96;57;1.5;7.3;20;ENE;330;8.3;
30/07/2014;18.2;18.4;22.0;28.0;15.6;64;90;30;1.6;7.8;10;SSW;420;25.3;
31/07/2014;0.0;0.0;25.9;33.0;18.1;60;89;26;1.6;5.9;10;SSW;370;24.6;
01/08/2014;2.8;0.0;23.9;27.2;20.5;73;92;55;1.9;6.1;0;ENE;480;17.3;
02/08/2014;0.6;3.4;19.9;22.1;18.1;85;97;71;1.9;7.8;0;ENE;410;6.2;
03/08/2014;38.6;38.4;20.8;24.8;17.9;78;96;59;1.6;6.1;10;ENE;540;16.3;
04/08/2014;0.0;0.2;23.0;28.9;18.4;71;90;49;1.3;9.3;70;E;230;18.9;
05/08/2014;1.8;1.8;24.1;30.0;17.3;56;89;27;1.3;5.6;50;E;420;24.1;
06/08/2014;0.0;0.0;24.6;29.4;19.2;61;81;42;1.0;4.5;30;ESE;330;16.8;
07/08/2014;0.0;0.0;24.2;28.3;20.4;69;91;51;1.3;9.2;0;E;410;14.4;
08/08/2014;7.6;7.6;23.6;28.7;20.3;74;90;53;1.4;7.7;30;E;380;14.3;
09/08/2014;0.0;0.0;24.3;28.7;19.7;71;92;49;1.2;4.7;0;E;430;16.6;
10/08/2014;0.2;0.0;23.6;27.3;20.8;81;94;60;1.6;6.6;0;ENE;520;11.8;
11/08/2014;7.2;7.2;25.1;30.4;21.1;74;95;49;1.2;4.4;50;ESE;410;15.1;
12/08/2014;0.0;0.2;25.0;31.2;21.5;72;91;43;1.4;5.4;0;E;260;13.1;
13/08/2014;7.6;0.0;21.3;26.5;17.6;78;96;50;1.5;7.2;20;E;370;12.9;
14/08/2014;0.2;7.8;23.2;29.0;16.7;41;87;23;1.8;10.9;30;W;230;23.8;
15/08/2014;0.0;0.0;21.2;26.2;16.8;58;82;35;1.5;6.7;20;E;250;20.4;
16/08/2014;0.0;0.0;21.5;26.7;16.1;52;84;27;1.4;5.5;0;SE;210;22.9;
17/08/2014;0.0;0.0;21.4;27.0;15.9;54;76;32;1.6;5.6;0;E;330;22.0;
18/08/2014;0.0;0.0;21.5;26.8;17.3;64;79;43;1.3;5.0;10;SE;260;15.3;
19/08/2014;0.2;0.0;20.6;24.9;18.3;77;90;58;1.8;5.8;20;ENE;490;13.7;
20/08/2014;0.2;0.4;21.3;26.9;18.4;73;89;44;1.5;5.6;0;E;480;16.4;
21/08/2014;0.0;0.0;21.7;25.9;17.1;64;90;33;1.4;5.6;10;E;310;17.4;
22/08/2014;0.0;0.0;21.9;26.1;17.6;66;81;44;1.4;4.8;20;E;470;15.0;
23/08/2014;8.6;0.0;20.5;24.5;17.7;78;95;57;1.6;5.3;0;E;460;15.3;
24/08/2014;0.0;8.6;21.4;27.2;15.8;60;90;32;1.2;4.7;10;ESE;270;20.1;
25/08/2014;0.0;0.0;18.7;21.3;16.9;76;87;65;2.0;7.1;0;ENE;600;10.2;
26/08/2014;0.0;0.0;19.4;23.0;17.1;79;89;62;1.2;4.1;10;ENE;360;6.2;
27/08/2014;0.0;0.0;22.8;29.6;17.0;65;94;30;1.0;5.2;90;ESE;350;19.1;
28/08/2014;0.0;0.0;20.0;22.7;17.1;76;92;59;1.5;6.3;40;E;560;10.7;
29/08/2014;0.0;0.0;22.2;26.1;17.9;72;90;56;0.8;4.3;130;E;260;9.5;
30/08/2014;0.0;0.0;23.9;29.5;18.4;66;87;44;1.0;4.5;60;ESE;210;17.3;
31/08/2014;0.0;0.0;22.9;26.6;20.3;75;86;57;1.4;5.8;0;E;400;13.9;
01/09/2014;0.0;0.0;22.8;28.6;17.6;50;88;22;1.6;6.8;50;ESE;220;21.1;
02/09/2014;0.0;0.0;21.3;27.7;14.4;41;68;21;1.4;5.5;20;E;340;20.9;
03/09/2014;0.0;0.0;20.2;25.0;15.1;54;72;34;1.4;5.5;0;ENE;370;15.5;
04/09/2014;0.0;0.0;22.5;29.5;18.7;60;75;33;1.2;7.3;90;ENE;320;12.9;
05/09/2014;0.0;0.0;21.2;26.3;18.0;71;84;52;1.4;5.7;0;E;300;13.6;
06/09/2014;0.0;0.0;23.1;30.0;17.1;62;87;36;1.2;4.6;30;SSW;280;18.9;
07/09/2014;0.0;0.0;23.1;27.7;19.2;69;84;50;1.4;4.3;0;E;560;13.5;
08/09/2014;0.0;0.0;24.3;29.4;20.1;67;83;45;1.2;4.1;0;ENE;340;12.4;
09/09/2014;0.0;0.0;22.3;27.5;18.8;76;97;56;1.5;8.0;10;E;350;11.5;
10/09/2014;14.0;13.8;21.1;26.5;17.8;79;94;55;1.4;4.8;10;E;280;11.4;
11/09/2014;6.0;2.6;20.7;25.8;17.1;74;94;48;1.3;6.4;40;ENE;450;11.8;
12/09/2014;0.2;3.8;20.2;25.6;15.7;60;90;37;1.6;7.7;10;SSE;250;18.0;
13/09/2014;0.0;0.0;20.7;27.8;14.4;57;83;26;1.6;6.2;0;S;340;18.8;
14/09/2014;0.0;0.0;20.5;26.1;16.1;66;84;45;1.4;5.4;10;E;690;14.5;
15/09/2014;0.0;0.0;20.1;24.9;16.8;74;90;52;1.4;5.4;0;E;350;9.8;
16/09/2014;18.2;18.2;19.7;24.1;16.4;77;91;56;1.3;4.8;10;SSW;310;10.9;
17/09/2014;0.2;0.0;19.0;20.7;17.7;78;89;67;1.3;5.5;20;ENE;420;5.2;
18/09/2014;0.2;0.2;16.5;17.7;15.3;85;91;78;1.3;5.9;0;NE;290;1.3;
19/09/2014;0.4;0.6;17.2;18.3;16.1;84;91;76;0.9;3.3;30;ESE;360;3.1;
20/09/2014;3.2;2.2;20.1;25.3;16.1;75;94;49;1.0;4.4;40;SSW;190;14.4;
21/09/2014;0.0;1.0;20.5;26.5;15.8;74;92;50;0.8;4.1;170;;;12.1;
22/09/2014;0.0;0.0;21.2;28.0;15.0;57;88;29;1.1;4.5;40;ESE;200;16.6;
23/09/2014;0.0;0.0;17.9;23.7;13.6;51;70;30;1.1;4.3;40;E;320;15.7;
24/09/2014;0.0;0.0;16.0;19.6;12.6;60;80;38;1.2;4.1;10;E;700;9.0;
25/09/2014;0.0;0.0;17.8;24.6;12.5;56;80;29;1.1;4.2;40;E;290;16.0;
26/09/2014;0.0;0.0;17.5;24.1;12.0;64;81;39;1.0;4.1;10;E;270;14.4;
27/09/2014;0.0;0.0;19.0;25.8;12.9;66;88;41;0.9;3.4;40;E;400;14.8;
28/09/2014;0.0;0.0;19.1;24.1;15.7;70;84;49;0.8;3.7;40;E;330;9.2;
29/09/2014;0.0;0.0;19.5;24.5;14.8;70;87;51;0.8;3.4;100;E;270;10.6;
30/09/2014;0.6;0.0;18.3;19.9;16.5;81;91;74;1.0;3.5;30;WNW;310;4.2;
01/10/2014;5.8;5.6;19.6;25.0;16.1;76;92;51;1.0;3.6;80;SW;220;11.7;
02/10/2014;0.0;0.8;18.8;24.4;15.5;80;95;54;0.7;2.8;110;E;380;8.4;
03/10/2014;0.0;0.0;19.1;24.3;15.0;71;91;46;0.9;3.9;90;E;440;10.3;
04/10/2014;0.0;0.0;18.8;22.0;16.7;70;83;52;1.2;4.3;10;E;500;9.0;
05/10/2014;0.0;0.0;17.9;20.7;15.5;69;84;52;1.3;5.0;0;E;410;7.8;
06/10/2014;3.8;0.6;16.1;20.0;13.1;75;93;53;1.3;5.5;30;ENE;430;10.8;
07/10/2014;0.0;3.2;15.5;17.8;14.2;81;94;67;1.3;4.9;0;E;520;4.5;
08/10/2014;2.2;2.2;16.0;18.8;14.2;85;94;69;1.1;4.8;10;E;360;5.3;
09/10/2014;0.0;0.0;16.4;17.9;13.9;85;95;74;0.8;2.9;90;ENE;190;2.6;
10/10/2014;0.2;0.0;17.6;19.3;16.3;88;95;77;0.9;4.0;100;E;270;3.8;
11/10/2014;0.6;0.2;18.5;22.1;16.8;86;94;65;1.2;4.1;60;ENE;300;7.4;
12/10/2014;0.0;0.6;17.5;19.2;16.5;90;95;80;1.1;3.8;90;ENE;270;3.1;
13/10/2014;10.4;3.8;16.8;18.6;15.9;94;97;86;0.9;4.4;30;E;220;2.0;
14/10/2014;13.2;19.8;16.3;18.5;14.7;84;97;68;0.9;3.2;140;ESE;280;3.8;
15/10/2014;0.0;0.0;17.6;23.0;13.9;73;88;48;0.9;3.5;60;SSW;290;9.7;
16/10/2014;0.0;0.0;17.4;23.0;13.6;76;90;53;0.7;3.5;140;E;290;9.6;
17/10/2014;0.0;0.0;18.5;24.3;14.1;75;92;51;0.8;3.9;140;SSW;310;10.6;
18/10/2014;0.0;0.0;19.5;25.8;15.7;73;89;52;0.9;3.1;30;E;350;10.3;
19/10/2014;0.0;0.0;19.7;25.2;17.0;77;90;58;0.8;3.1;60;E;340;8.8;
20/10/2014;0.0;0.0;18.5;22.9;15.4;80;93;62;1.0;3.3;0;E;640;7.3;
21/10/2014;0.0;0.0;18.9;22.7;16.1;77;93;23;1.0;10.3;40;E;260;7.1;
22/10/2014;0.0;0.0;15.3;19.2;10.3;19;29;13;4.3;13.8;0;W;730;12.5;
23/10/2014;0.0;0.0;13.4;22.1;6.0;34;57;13;1.2;6.0;70;SSW;400;11.9;
24/10/2014;0.0;0.0;14.6;22.8;7.9;47;68;21;1.0;3.5;70;SSW;300;11.5;
25/10/2014;0.0;0.0;13.6;17.7;9.5;64;77;50;1.4;6.1;10;E;460;8.6;
26/10/2014;0.0;0.0;13.8;16.3;11.8;70;79;59;1.1;4.2;10;E;380;4.9;
27/10/2014;0.0;0.0;12.0;14.2;9.9;73;85;60;1.1;4.0;20;E;440;2.7;
28/10/2014;0.0;0.0;12.5;17.2;8.2;64;82;42;1.0;3.5;20;SSW;190;9.7;
29/10/2014;0.0;0.0;10.8;16.5;6.6;67;85;40;0.9;4.4;0;E;370;9.7;
30/10/2014;0.0;0.0;10.8;16.3;6.1;70;87;48;0.8;3.7;50;E;210;8.8;
31/10/2014;0.0;0.0;11.6;17.1;7.0;71;87;50;0.6;2.7;120;ENE;330;8.4;
01/11/2014;0.0;0.0;12.7;19.1;8.1;68;86;42;0.7;3.6;190;;;8.8;
02/11/2014;0.0;0.0;13.1;20.3;8.4;64;83;36;0.9;2.6;80;SSW;460;9.2;
03/11/2014;0.0;0.0;11.9;14.5;9.4;75;94;57;1.2;4.5;40;E;270;4.3;
04/11/2014;1.6;0.0;10.9;12.0;10.3;95;97;93;1.5;5.6;10;ENE;510;;
05/11/2014;28.6;28.2;12.0;13.6;10.6;90;94;83;1.1;3.7;60;SSW;550;1.9;
06/11/2014;0.8;2.8;11.5;13.8;8.8;87;95;76;1.3;5.1;20;E;280;3.6;
07/11/2014;0.0;0.0;11.7;17.8;6.5;74;95;47;0.8;2.9;130;SSW;370;8.5;
08/11/2014;0.0;0.0;12.5;19.0;7.9;68;85;39;1.0;3.2;140;SSW;470;8.6;
09/11/2014;0.0;0.0;11.2;13.8;9.7;83;93;73;0.8;4.3;120;SSW;170;1.7;
10/11/2014;22.8;18.0;10.7;11.4;9.5;93;97;85;0.9;3.4;10;SSW;270;1.0;
11/11/2014;11.2;7.2;11.2;12.1;10.7;96;97;94;1.1;4.4;20;NNE;450;0.8;
12/11/2014;26.0;29.6;11.9;12.9;10.8;92;96;84;1.0;5.1;30;E;310;2.2;
13/11/2014;1.4;6.2;13.8;19.1;11.0;76;94;45;1.4;4.3;20;SSW;660;7.0;
14/11/2014;0.0;0.4;12.7;16.9;9.7;80;96;61;0.9;4.5;90;NNE;180;5.4;
15/11/2014;22.2;4.8;10.7;11.6;9.4;95;97;90;1.6;6.1;30;NE;390;;
16/11/2014;37.2;54.4;9.7;14.1;7.9;88;97;68;1.5;4.7;20;SSW;580;5.1;
17/11/2014;0.0;0.2;8.0;9.4;7.0;91;94;89;1.3;5.7;20;ENE;280;0.9;
18/11/2014;6.2;6.2;8.4;13.2;5.3;83;94;63;0.9;3.1;60;SSW;270;6.0;
19/11/2014;0.0;0.0;8.7;14.0;5.1;76;88;50;1.0;4.2;110;SSW;570;7.5;
20/11/2014;0.0;0.0;8.9;14.6;5.1;69;87;47;0.7;3.1;140;E;370;7.1;
21/11/2014;0.0;0.0;8.6;14.0;5.2;71;84;49;0.8;2.8;50;SSW;210;6.7;
22/11/2014;0.0;0.0;9.0;14.3;6.0;73;85;48;0.8;3.7;80;SSW;330;6.1;
23/11/2014;0.0;0.0;9.8;14.5;6.7;76;87;55;0.9;3.1;60;SSW;640;4.7;
24/11/2014;0.0;0.0;10.9;14.7;7.9;80;89;62;0.9;4.5;150;;;4.7;
25/11/2014;0.0;0.0;11.2;13.4;8.9;86;94;75;0.9;3.7;120;SSW;270;2.2;
26/11/2014;0.2;0.0;8.8;10.3;7.9;94;96;89;1.6;5.2;0;ENE;680;0.8;
27/11/2014;5.0;0.6;7.8;8.4;6.9;91;96;87;1.2;3.5;0;E;400;1.3;
28/11/2014;1.4;4.6;8.4;9.5;7.7;95;96;91;1.1;5.4;10;NE;270;;
29/11/2014;33.8;25.4;10.6;11.9;9.4;96;97;95;0.7;3.9;120;ENE;230;;
30/11/2014;17.0;19.0;11.8;12.2;11.4;97;98;96;1.1;4.8;10;N;420;;
01/12/2014;39.8;30.6;11.2;11.9;10.9;97;97;95;1.5;7.2;30;ENE;320;;
02/12/2014;23.8;40.8;11.4;13.1;10.4;91;97;80;1.1;4.2;0;NNE;290;1.8;
03/12/2014;2.6;0.8;9.1;10.4;8.0;90;95;80;1.8;6.0;0;SSW;460;1.0;
04/12/2014;2.6;3.8;9.3;10.0;8.3;90;94;84;1.0;3.1;10;E;460;1.3;
05/12/2014;0.2;0.8;10.5;12.9;9.3;85;94;72;1.1;4.3;50;SSW;290;3.3;
06/12/2014;2.6;0.2;9.8;10.6;9.2;92;95;86;0.9;3.7;40;NE;290;1.0;
07/12/2014;2.0;4.4;9.0;10.3;6.8;89;93;80;0.9;3.6;10;NE;240;1.6;
08/12/2014;0.0;0.0;6.7;13.7;4.3;88;97;54;1.4;5.0;10;SW;340;5.5;
09/12/2014;0.0;0.0;7.5;11.6;4.4;75;95;50;1.0;4.0;100;SSW;190;4.9;
10/12/2014;0.0;0.0;5.8;9.4;2.5;65;83;35;1.1;3.3;90;SSW;580;4.7;
11/12/2014;0.0;0.0;5.2;10.2;1.6;70;88;45;0.8;3.4;40;E;250;5.6;
12/12/2014;0.0;0.0;4.3;8.3;0.8;74;87;54;0.9;3.3;120;E;250;4.9;
13/12/2014;0.0;0.0;6.0;8.9;3.6;70;82;49;0.9;3.3;70;SSW;230;4.1;
14/12/2014;0.0;0.0;5.9;7.5;3.6;76;86;64;0.7;2.5;80;ESE;260;1.1;
15/12/2014;0.0;0.0;7.9;8.8;6.9;81;93;68;0.8;3.3;190;;;1.2;
16/12/2014;15.4;7.8;8.0;10.2;5.0;91;95;79;1.1;3.9;10;SSW;410;2.1;
17/12/2014;1.0;8.6;6.6;9.3;4.1;84;94;73;0.8;2.7;130;SSW;410;2.3;
18/12/2014;0.0;0.0;6.5;10.1;4.4;80;89;67;1.0;4.0;90;SSW;250;3.3;
19/12/2014;0.0;0.0;7.6;13.4;3.5;79;91;54;1.0;4.0;40;SSW;320;5.3;
20/12/2014;0.0;0.0;6.2;12.6;3.1;86;95;65;1.1;4.3;110;SSW;330;5.5;
21/12/2014;0.0;0.0;4.5;11.9;1.7;89;96;53;1.2;4.1;60;SSW;430;5.9;
22/12/2014;0.0;0.0;5.0;11.7;0.0;82;96;53;0.9;3.5;140;;;5.7;
23/12/2014;0.0;0.0;6.0;12.7;1.5;77;93;53;0.8;2.4;110;E;330;5.7;
24/12/2014;0.0;0.0;4.6;7.8;0.8;86;95;73;0.9;3.1;40;SSW;380;2.1;
25/12/2014;0.0;0.0;6.4;10.9;4.0;77;89;54;1.1;4.4;90;SSW;550;5.6;
26/12/2014;0.0;0.0;5.4;10.8;2.0;67;90;32;1.3;5.5;40;SSW;690;6.0;
27/12/2014;0.0;0.0;1.7;3.0;0.1;72;85;48;1.2;6.1;10;SSW;250;1.7;
28/12/2014;0.0;0.0;1.4;5.7;-1.9;70;88;44;1.6;5.4;60;SSW;810;6.2;
29/12/2014;0.0;0.0;3.3;7.5;-0.6;44;67;15;1.1;6.7;50;SSW;270;4.5;
30/12/2014;0.0;0.0;2.4;8.9;-1.3;52;75;22;1.1;3.7;70;SSW;270;5.9;
31/12/2014;0.0;0.0;-0.2;2.1;-2.5;71;79;56;1.4;5.4;10;E;390;5.5;
